comparison_id,comparison,metric,direction,candidate,baseline,n_paired_seeds,seeds,candidate_mean,baseline_mean,raw_delta_mean,raw_delta_ci_low,raw_delta_ci_high,favorable_delta_mean,favorable_delta_ci_low,favorable_delta_ci_high,candidate_wins,candidate_losses,ties,support_label,note
ishu_physics_guided_vs_resnet18,Ishu same-domain: physics-guided ResNet vs vanilla ResNet-18,accuracy,higher,physics_guided_resnet18_combined_v3,neural_resnet18,3,seed17;seed29;seed7,0.8450292397660819,0.8245614035087719,0.020467836257309968,0.00877192982456143,0.026315789473684292,0.020467836257309968,0.00877192982456143,0.026315789473684292,3,0,0,consistent_gain_ci_excludes_zero,This is the paired-seed version of the headline physics-informed-vs-traditional ResNet comparison.
ishu_physics_guided_vs_resnet18,Ishu same-domain: physics-guided ResNet vs vanilla ResNet-18,AUC,higher,physics_guided_resnet18_combined_v3,neural_resnet18,3,seed17;seed29;seed7,0.9176929392446632,0.8926518883415436,0.02504105090311981,0.016009852216748444,0.03910098522167493,0.02504105090311981,0.016009852216748444,0.03910098522167493,3,0,0,consistent_gain_ci_excludes_zero,This is the paired-seed version of the headline physics-informed-vs-traditional ResNet comparison.
ishu_physics_guided_vs_combined_v3,Ishu same-domain: physics-guided ResNet vs combined_v3 conventional baseline,accuracy,higher,physics_guided_resnet18_combined_v3,feature_combined_v3,3,seed17;seed29;seed7,0.8450292397660819,0.8245614035087719,0.02046783625730993,-0.01754385964912275,0.04385964912280693,0.02046783625730993,-0.01754385964912275,0.04385964912280693,2,1,0,mixed_seed_mean_gain,Checks whether the physics-guided neural model is more than a reweighted conventional feature model.
ishu_physics_guided_vs_combined_v3,Ishu same-domain: physics-guided ResNet vs combined_v3 conventional baseline,AUC,higher,physics_guided_resnet18_combined_v3,feature_combined_v3,3,seed17;seed29;seed7,0.9176929392446632,0.8941912972085385,0.023501642036124742,-0.012931034482758563,0.05511083743842338,0.023501642036124742,-0.012931034482758563,0.05511083743842338,2,1,0,mixed_seed_mean_gain,Checks whether the physics-guided neural model is more than a reweighted conventional feature model.
combined_v4_ishu_holdout_raw_vs_v3,Ishu same-domain: raw combined_v4 vs combined_v3,accuracy,higher,combined_v4_logreg,combined_v3_logreg,3,7;17;29,0.8128654970760234,0.8245614035087719,-0.011695906432748537,-0.02631578947368418,0.0,-0.011695906432748537,-0.02631578947368418,0.0,0,2,1,candidate_trails,Tests whether the broader handcrafted feature set helps before source shift.
combined_v4_ishu_holdout_raw_vs_v3,Ishu same-domain: raw combined_v4 vs combined_v3,AUC,higher,combined_v4_logreg,combined_v3_logreg,3,7;17;29,0.8969622331691297,0.8941912972085385,0.002770935960591192,0.0,0.005233990147783363,0.002770935960591192,0.0,0.005233990147783363,2,0,1,mixed_seed_mean_gain,Tests whether the broader handcrafted feature set helps before source shift.
combined_v4_ishu_holdout_raw_vs_v3,Ishu same-domain: raw combined_v4 vs combined_v3,Brier,lower,combined_v4_logreg,combined_v3_logreg,3,7;17;29,0.13068814854883318,0.130434517257947,0.00025363129088617115,-0.002715822175522381,0.0018529534183470975,-0.00025363129088617115,-0.0018529534183470975,0.002715822175522381,1,2,0,candidate_trails,Tests whether the broader handcrafted feature set helps before source shift.
combined_v4_ishu_holdout_raw_vs_v3,Ishu same-domain: raw combined_v4 vs combined_v3,ECE,lower,combined_v4_logreg,combined_v3_logreg,3,7;17;29,0.0855348368128724,0.07635408113057694,0.009180755682295464,-0.005531621220223298,0.0290135799958426,-0.009180755682295464,-0.0290135799958426,0.005531621220223298,1,2,0,candidate_trails,Tests whether the broader handcrafted feature set helps before source shift.
combined_v4_ishu_holdout_raw_vs_v3,Ishu same-domain: raw combined_v4 vs combined_v3,fake-call rate,diagnostic,combined_v4_logreg,combined_v3_logreg,3,7;17;29,0.5087719298245613,0.5146198830409356,-0.005847953216374287,-0.026315789473684292,0.01754385964912275,-0.005847953216374287,-0.026315789473684292,0.01754385964912275,,,,diagnostic_shift,Tests whether the broader handcrafted feature set helps before source shift.
combined_v4_ishu_to_ms_selectk60_vs_v3,Ishu -> MS COCOAI: select-k60 combined_v4 vs combined_v3,accuracy,higher,combined_v4_logreg_selectk60,combined_v3_logreg,3,7;17;29,0.5553333333333333,0.5466666666666667,0.008666666666666637,0.0,0.016000000000000014,0.008666666666666637,0.0,0.016000000000000014,2,0,1,mixed_seed_mean_gain,Checks whether v4's feature expansion is useful as a transfer/calibration ablation.
combined_v4_ishu_to_ms_selectk60_vs_v3,Ishu -> MS COCOAI: select-k60 combined_v4 vs combined_v3,AUC,higher,combined_v4_logreg_selectk60,combined_v3_logreg,3,7;17;29,0.5921826666666666,0.5802586666666667,0.011923999999999971,-0.02334000000000014,0.03652,0.011923999999999971,-0.02334000000000014,0.03652,2,1,0,mixed_seed_mean_gain,Checks whether v4's feature expansion is useful as a transfer/calibration ablation.
combined_v4_ishu_to_ms_selectk60_vs_v3,Ishu -> MS COCOAI: select-k60 combined_v4 vs combined_v3,Brier,lower,combined_v4_logreg_selectk60,combined_v3_logreg,3,7;17;29,0.3260839878018836,0.34169777972647464,-0.015613791924591095,-0.028052773303563594,0.0018630937203223397,0.015613791924591095,-0.0018630937203223397,0.028052773303563594,2,1,0,mixed_seed_mean_gain,Checks whether v4's feature expansion is useful as a transfer/calibration ablation.
