finding_id,setting,method,accuracy,auc,brier,ece,predicted_fake_rate,coverage,decided_accuracy,source,interpretation
ishu_same_combined_v3,"Ishu same-domain, 3 seeds",combined_v3,0.8246,0.8942,,,,,,reports/physics_guided_vs_resnet_2026_06_12.md,Same-domain comparator for the physics-guided result.
ishu_same_resnet18,"Ishu same-domain, 3 seeds",ResNet-18,0.8246,0.8927,,,,,,reports/physics_guided_vs_resnet_2026_06_12.md,Same-domain comparator for the physics-guided result.
ishu_same_physics_guided,"Ishu same-domain, 3 seeds",Physics-guided ResNet-18 + combined_v3,0.845,0.9177,,,,,,reports/physics_guided_vs_resnet_2026_06_12.md,Physics-guided fusion is the first Ishu same-domain model to beat both standalone branches.
ishu_to_ms_combined_v3,Ishu -> source-balanced MS COCOAI,combined_v3,0.5466666666666667,0.5802586666666667,0.3416977797264747,0.2911417448283444,0.174,,,reports/assets/calibration_summary_ishu_ms_cocoai_all4.csv,Cross-domain ranking and calibration baseline from the repeated-seed transfer suite.
ishu_to_ms_resnet18,Ishu -> source-balanced MS COCOAI,ResNet-18,0.58,0.6487713333333333,0.3548920031883235,0.335288011485445,0.2453333333333333,,,reports/assets/calibration_summary_ishu_ms_cocoai_all4.csv,Cross-domain ranking and calibration baseline from the repeated-seed transfer suite.
ishu_to_ms_physics_guided,Ishu -> source-balanced MS COCOAI,Physics-guided ResNet-18 + combined_v3,0.606,0.6636693333333333,0.3366714871422014,0.30938615826539,0.2706666666666666,,,reports/assets/calibration_summary_ishu_ms_cocoai_all4.csv,Cross-domain ranking and calibration baseline from the repeated-seed transfer suite.
ishu_to_ms_convnext_tiny_frozen,Ishu -> source-balanced MS COCOAI,Frozen ConvNeXt-Tiny,0.6163333333333333,0.7138800000000001,0.3302081259850456,0.3184633374737904,0.1869999999999999,,,reports/assets/calibration_summary_ishu_ms_cocoai_all4.csv,Cross-domain ranking and calibration baseline from the repeated-seed transfer suite.
ishu_to_ms_scp_fusion_v0,Ishu -> source-balanced MS COCOAI,SCP-Fusion v0,0.591,0.7281773333333333,0.3189861048841764,0.3087442326844893,0.1383333333333333,,,reports/assets/calibration_summary_ishu_ms_cocoai_all4.csv,Cross-domain ranking and calibration baseline from the repeated-seed transfer suite.
ishu_to_ms_scp_fusion_dinov2,"Ishu -> source-balanced MS COCOAI, foundation branches",SCP-Fusion + DINOv2,0.5983333333333333,0.7502946666666667,0.3144404759987265,0.3069262771216959,0.1436666666666666,,,reports/assets/score_fusion_clip_calibration_summary.csv,Foundation-encoder score-fusion comparator for transfer ranking and calibration.
ishu_to_ms_scp_fusion_clip,"Ishu -> source-balanced MS COCOAI, foundation branches",SCP-Fusion + CLIP,0.6183333333333333,0.7914826666666667,0.3111858056267885,0.3252654566061756,0.1343333333333333,,,reports/assets/score_fusion_clip_calibration_summary.csv,Foundation-encoder score-fusion comparator for transfer ranking and calibration.
